timestamp,open,high,low,close,volume
3/12/2020 10:50,34.267,34.375,34.25,34.3307,104655
3/12/2020 10:49,34.14,34.28,34.13,34.265,81274
3/12/2020 10:48,34.115,34.22,34.0801,34.135,229347
3/12/2020 10:47,34.11,34.19,34.0599,34.12,130548
3/12/2020 10:46,34.1,34.17,34.07,34.12,102130
3/12/2020 10:45,34.12,34.17,34.07,34.095,133063
3/12/2020 10:44,34.02,34.14,33.9901,34.12,95273
3/12/2020 10:43,34.03,34.05,34,34.02,77060
3/12/2020 10:42,34.02,34.13,34.0188,34.03,112653
3/12/2020 10:41,34,34.135,33.995,34.025,176015
3/12/2020 10:40,34.045,34.07,33.995,34,81423
3/12/2020 10:39,34.18,34.2,34.04,34.055,136514
3/12/2020 10:38,34.15,34.24,34.12,34.19,193353
3/12/2020 10:37,34.06,34.19,34.05,34.16,115612
3/12/2020 10:36,34.145,34.16,34,34.05,104266
3/12/2020 10:35,34.01,34.23,33.99,34.14,124954
3/12/2020 10:34,34.06,34.095,33.95,34,91162
3/12/2020 10:33,34.19,34.2,34,34.06,118012
3/12/2020 10:32,34.085,34.205,34.0409,34.18,90185
3/12/2020 10:31,33.96,34.0999,33.865,34.0999,107632
3/12/2020 10:30,33.97,34.0119,33.93,33.98,82412
3/12/2020 10:29,34.005,34.08,33.93,33.9607,88781
3/12/2020 10:28,34.15,34.19,34,34.005,87945
3/12/2020 10:27,34.065,34.2154,34.01,34.155,72829
3/12/2020 10:26,34.05,34.135,34.01,34.06,102164
3/12/2020 10:25,33.93,34.1,33.9001,34.04,176400
3/12/2020 10:24,34.035,34.0862,33.93,33.93,170070
3/12/2020 10:23,34.0401,34.11,34,34.03,104045
3/12/2020 10:22,34.04,34.11,33.975,34.0481,100221
3/12/2020 10:21,34.195,34.22,34.03,34.05,88431
3/12/2020 10:20,34.14,34.2,34.07,34.2,92274
3/12/2020 10:19,34.15,34.19,34.0943,34.13,77440
3/12/2020 10:18,34.252,34.26,34.125,34.15,80358
3/12/2020 10:17,34.4,34.45,34.17,34.26,95939
3/12/2020 10:16,34.19,34.42,34.185,34.42,96880
3/12/2020 10:15,34.1907,34.31,34.12,34.19,81639
3/12/2020 10:14,34.11,34.22,34.05,34.2,83057
3/12/2020 10:13,34.29,34.365,34.0239,34.11,100668
3/12/2020 10:12,34.1101,34.345,34.11,34.29,106616
3/12/2020 10:11,34.035,34.12,33.88,34.12,124735
3/12/2020 10:10,33.995,34.17,33.91,34.035,114019
3/12/2020 10:09,34.11,34.15,33.9787,33.99,197847
3/12/2020 10:08,34.122,34.29,34.09,34.115,128367
3/12/2020 10:07,34.14,34.31,34.08,34.12,172506
3/12/2020 10:06,34.2,34.49,34.105,34.13,197071
3/12/2020 10:05,34.14,34.26,34.14,34.2,124645
3/12/2020 10:04,34.535,34.535,34.14,34.14,111135
3/12/2020 10:03,34.35,34.65,34.21,34.535,139984
3/12/2020 10:02,34.75,34.75,34.32,34.345,101674
3/12/2020 10:01,34.88,34.88,34.59,34.74,142587
3/12/2020 10:00,34.85,34.92,34.85,34.89,121219
3/12/2020 9:59,34.87,34.88,34.83,34.85,150155
3/12/2020 9:58,34.22,34.83,34.22,34.83,213281
3/12/2020 9:57,33.8627,34.0727,33.8627,34.0727,114575
3/12/2020 9:56,33.64,33.84,33.64,33.84,121290
3/12/2020 9:55,33.54,33.65,33.54,33.65,112100
3/12/2020 9:54,33.75,33.75,33.54,33.54,84272
3/12/2020 9:53,34.2101,34.2101,33.76,33.76,112340
3/12/2020 9:52,33.99,34.245,33.99,34.245,216240
3/12/2020 9:51,33.79,33.79,33.79,33.79,222747
3/12/2020 9:36,33.67,33.78,33.64,33.67,189451
3/12/2020 9:35,33.76,33.765,33.76,33.765,137010
3/12/2020 9:34,33.72,33.92,33.67,33.78,166250
3/12/2020 9:33,34.23,34.4,33.67,33.71,273226
3/12/2020 9:32,34.245,34.245,34.245,34.245,189952
3/12/2020 9:31,34.43,34.43,34.43,34.43,1370596
3/11/2020 16:00,37.08,37.11,36.98,37.03,886536
3/11/2020 15:59,37.15,37.1527,37.05,37.085,379366
3/11/2020 15:58,37.13,37.16,37.07,37.14,329390
3/11/2020 15:57,37.04,37.18,37.03,37.135,356030
3/11/2020 15:56,37.08,37.17,37.02,37.04,388159
3/11/2020 15:55,37.34,37.385,37.07,37.08,381405
3/11/2020 15:54,37.13,37.35,37.125,37.34,283467
3/11/2020 15:53,37.005,37.14,36.99,37.125,813968
3/11/2020 15:51,37.23,37.23,37.155,37.155,21863
3/11/2020 15:50,37.29,37.32,37.2,37.24,248959
3/11/2020 15:49,37.09,37.31,37.075,37.28,156946
3/11/2020 15:48,37.205,37.24,37.09,37.1,216797
3/11/2020 15:47,37.335,37.35,37.2,37.215,187090
3/11/2020 15:46,37.3,37.355,37.25,37.335,168038
3/11/2020 15:45,37.36,37.37,37.23,37.3,187077
3/11/2020 15:44,37.375,37.375,37.235,37.35,201858
3/11/2020 15:43,37.455,37.49,37.33,37.38,217261
3/11/2020 15:42,37.38,37.465,37.37,37.46,199748
3/11/2020 15:41,37.28,37.45,37.2396,37.38,346822
3/11/2020 15:40,37.2,37.34,37.2,37.28,4494899
3/11/2020 15:39,37.16,37.28,37.12,37.19,366555
3/11/2020 15:38,37.02,37.19,37.01,37.16,262616
3/11/2020 15:37,36.965,37.07,36.94,37.02,233566
3/11/2020 15:36,37.01,37.075,36.965,36.965,302460
3/11/2020 15:35,36.945,37.1,36.945,37.01,313763
3/11/2020 15:34,36.715,36.99,36.71,36.945,421908
3/11/2020 15:33,36.775,36.79,36.6646,36.72,304929
3/11/2020 15:32,36.65,36.78,36.64,36.775,308361
3/11/2020 15:31,36.68,36.7,36.61,36.64,256332
3/11/2020 15:30,36.72,36.74,36.675,36.685,327820
3/11/2020 15:29,36.57,36.76,36.55,36.72,168920
3/11/2020 15:28,36.65,36.66,36.555,36.57,142466
3/11/2020 15:27,36.53,36.6686,36.53,36.65,242221
3/11/2020 15:26,36.45,36.54,36.45,36.525,123397
3/11/2020 15:25,36.425,36.48,36.4,36.4487,239397
3/11/2020 15:24,36.47,36.5,36.42,36.425,131215
3/11/2020 15:23,36.48,36.52,36.45,36.465,205448
3/11/2020 15:22,36.48,36.541,36.47,36.48,170001
3/11/2020 15:21,36.525,36.5452,36.475,36.475,156599
3/11/2020 15:20,36.57,36.57,36.465,36.525,178777
3/11/2020 15:19,36.52,36.6,36.515,36.56,110606
3/11/2020 15:18,36.43,36.57,36.43,36.52,150764
3/11/2020 15:17,36.495,36.5,36.385,36.43,226190
3/11/2020 15:16,36.4,36.5,36.4,36.4981,176760
3/11/2020 15:15,36.3929,36.43,36.39,36.395,96374
3/11/2020 15:14,36.445,36.445,36.37,36.4,148126
3/11/2020 15:13,36.455,36.475,36.425,36.44,109992
3/11/2020 15:12,36.565,36.58,36.4501,36.455,130477
3/11/2020 15:11,36.495,36.575,36.495,36.565,180955
3/11/2020 15:10,36.48,36.52,36.46,36.49,78505
3/11/2020 15:09,36.465,36.53,36.45,36.485,153872
3/11/2020 15:08,36.52,36.52,36.44,36.465,157686
3/11/2020 15:07,36.52,36.56,36.51,36.52,154770
3/11/2020 15:06,36.575,36.59,36.51,36.52,257857
3/11/2020 15:05,36.58,36.6,36.55,36.575,529097
3/11/2020 15:04,36.6945,36.7,36.57,36.575,176863
3/11/2020 15:03,36.7952,36.805,36.6956,36.6956,66509
3/11/2020 15:02,36.77,36.8,36.74,36.795,80536
3/11/2020 15:01,36.67,36.78,36.67,36.765,81356
3/11/2020 15:00,36.74,36.77,36.68,36.68,94765
3/11/2020 14:59,36.76,36.83,36.72,36.74,87971
3/11/2020 14:58,36.745,36.8,36.74,36.75,150166
3/11/2020 14:57,36.745,36.7899,36.73,36.75,91669
3/11/2020 14:56,36.75,36.84,36.735,36.74,75593
3/11/2020 14:55,36.78,36.79,36.72,36.745,106261
3/11/2020 14:54,36.855,36.865,36.77,36.78,68875
3/11/2020 14:53,36.86,36.94,36.805,36.86,123645
3/11/2020 14:52,36.87,36.93,36.865,36.87,78076
3/11/2020 14:51,36.86,36.91,36.85,36.865,65433
3/11/2020 14:50,36.985,36.985,36.86,36.86,67542
3/11/2020 14:49,36.93,37.005,36.91,36.99,64656
3/11/2020 14:48,36.925,36.95,36.89,36.925,62827
3/11/2020 14:47,36.925,36.99,36.92,36.92,56393
3/11/2020 14:46,36.76,36.95,36.76,36.92,94810
3/11/2020 14:45,36.82,36.835,36.72,36.7573,78479
3/11/2020 14:44,36.86,36.91,36.78,36.82,99981
3/11/2020 14:43,36.82,36.87,36.795,36.87,111503
3/11/2020 14:42,36.78,36.93,36.76,36.815,130627
3/11/2020 14:41,36.77,36.94,36.745,36.77,354837
3/11/2020 14:40,36.76,36.84,36.705,36.78,232816
3/11/2020 14:39,36.73,36.765,36.7,36.745,132052
3/11/2020 14:38,36.8125,36.8125,36.71,36.725,153642
3/11/2020 14:37,36.825,36.91,36.81,36.82,109961
3/11/2020 14:36,36.74,36.825,36.705,36.825,88665
3/11/2020 14:35,36.76,36.76,36.7,36.725,226722
3/11/2020 14:34,36.872,36.92,36.765,36.765,292270
3/11/2020 14:33,36.84,36.91,36.805,36.875,230296
3/11/2020 14:32,36.795,36.86,36.7601,36.845,136492
3/11/2020 14:31,36.8,36.845,36.76,36.79,167200
3/11/2020 14:30,36.835,36.84,36.79,36.805,101512
3/11/2020 14:29,36.865,36.8752,36.815,36.84,81390
3/11/2020 14:28,36.805,36.885,36.805,36.87,111961
3/11/2020 14:27,36.85,36.86,36.8,36.805,150612
3/11/2020 14:26,36.855,36.87,36.83,36.85,49339
3/11/2020 14:25,36.81,36.86,36.81,36.855,104334
3/11/2020 14:24,36.845,36.86,36.81,36.815,127836
3/11/2020 14:23,36.855,36.86,36.8,36.85,118966
3/11/2020 14:22,36.9,36.92,36.85,36.855,94218
3/11/2020 14:21,36.885,36.9346,36.88,36.905,75341
3/11/2020 14:20,36.86,36.896,36.86,36.885,101082
3/11/2020 14:19,36.89,36.93,36.8601,36.865,83236
3/11/2020 14:18,36.855,36.9,36.855,36.89,176365
3/11/2020 14:16,36.92,36.93,36.9,36.93,129685
3/11/2020 14:15,37,37.02,36.91,36.915,66429
3/11/2020 14:14,37.0333,37.05,36.98,36.9931,50468
3/11/2020 14:13,36.99,37.04,36.96,37.03,62252
3/11/2020 14:12,36.9674,37.05,36.965,36.99,63130
3/11/2020 14:11,36.97,37.01,36.96,36.965,43838
3/11/2020 14:10,36.94,36.98,36.92,36.965,116807
3/11/2020 14:09,36.995,37.03,36.93,36.935,111032
3/11/2020 14:08,37.055,37.055,36.99,37,157148
3/11/2020 14:07,37.035,37.09,37.02,37.06,98413
3/11/2020 14:06,37.035,37.05,37.01,37.0351,103427
3/11/2020 14:05,37.04,37.05,37.01,37.03,55630
3/11/2020 14:04,37.11,37.125,37.02,37.035,166669
3/11/2020 14:03,37.215,37.23,37.1,37.116,114312
3/11/2020 14:02,37.29,37.29,37.2101,37.215,70736
3/11/2020 14:01,37.275,37.325,37.275,37.29,73494
3/11/2020 14:00,37.28,37.31,37.27,37.275,84813
3/11/2020 13:59,37.35,37.37,37.28,37.28,50299
3/11/2020 13:58,37.35,37.39,37.325,37.3578,57000
3/11/2020 13:57,37.31,37.39,37.3,37.36,124556
3/11/2020 13:56,37.275,37.32,37.2725,37.31,109828
3/11/2020 13:55,37.2713,37.31,37.2532,37.275,94215
3/11/2020 13:54,37.33,37.349,37.265,37.2726,51821
3/11/2020 13:53,37.335,37.35,37.3,37.33,35904
3/11/2020 13:52,37.365,37.37,37.3,37.325,39698
3/11/2020 13:51,37.42,37.44,37.36,37.365,29340
3/11/2020 13:50,37.46,37.5,37.415,37.42,80497
3/11/2020 13:49,37.38,37.46,37.375,37.455,58568
3/11/2020 13:48,37.345,37.45,37.345,37.3781,77363
3/11/2020 13:47,37.32,37.37,37.315,37.345,81845
3/11/2020 13:46,37.33,37.36,37.31,37.315,101764
3/11/2020 13:45,37.385,37.3851,37.35,37.35,70757
3/11/2020 13:44,37.42,37.445,37.38,37.38,139381
3/11/2020 13:43,37.48,37.48,37.415,37.42,78702
3/11/2020 13:42,37.52,37.55,37.48,37.48,179378
3/11/2020 13:41,37.51,37.54,37.5,37.52,36935
3/11/2020 13:40,37.52,37.545,37.51,37.5164,40478
3/11/2020 13:39,37.53,37.545,37.5,37.51,60445
3/11/2020 13:38,37.54,37.55,37.52,37.53,28760
3/11/2020 13:37,37.54,37.55,37.52,37.53,38718
3/11/2020 13:36,37.58,37.58,37.53,37.54,45156
3/11/2020 13:35,37.61,37.61,37.57,37.575,38949
3/11/2020 13:34,37.64,37.65,37.6,37.605,60302
3/11/2020 13:33,37.67,37.695,37.64,37.64,21849
3/11/2020 13:32,37.72,37.725,37.66,37.675,50715
3/11/2020 13:31,37.69,37.73,37.63,37.72,61931
3/11/2020 13:30,37.63,37.69,37.63,37.68,47034
3/11/2020 13:29,37.63,37.64,37.6,37.625,35460
3/11/2020 13:28,37.715,37.715,37.62,37.64,60991
3/11/2020 13:27,37.61,37.74,37.61,37.715,99869
3/11/2020 13:26,37.53,37.6,37.515,37.6,42257
3/11/2020 13:25,37.54,37.56,37.52,37.525,21875
3/11/2020 13:24,37.585,37.585,37.525,37.535,37346
3/11/2020 13:23,37.64,37.6501,37.575,37.585,46435
3/11/2020 13:22,37.65,37.67,37.59,37.6364,85604
3/11/2020 13:21,37.59,37.66,37.59,37.645,42280
3/11/2020 13:20,37.59,37.625,37.55,37.6,48797
3/11/2020 13:19,37.56,37.6,37.55,37.59,47151
3/11/2020 13:18,37.58,37.59,37.52,37.55,43898
3/11/2020 13:17,37.59,37.6238,37.555,37.575,36839
3/11/2020 13:16,37.53,37.66,37.52,37.585,128100
3/11/2020 13:15,37.6,37.6204,37.52,37.5222,87529
3/11/2020 13:14,37.59,37.64,37.575,37.6,68396
3/11/2020 13:13,37.58,37.6,37.545,37.595,100572
3/11/2020 13:12,37.545,37.61,37.545,37.58,48135
3/11/2020 13:11,37.56,37.61,37.55,37.55,60884
3/11/2020 13:10,37.555,37.57,37.54,37.555,29676
3/11/2020 13:09,37.56,37.57,37.54,37.555,31818
3/11/2020 13:08,37.62,37.635,37.5547,37.555,66787
3/11/2020 13:07,37.535,37.62,37.53,37.62,92319
3/11/2020 13:06,37.58,37.599,37.53,37.535,76569
3/11/2020 13:05,37.64,37.645,37.575,37.58,50710
3/11/2020 13:04,37.6701,37.699,37.63,37.64,28845
3/11/2020 13:03,37.655,37.7,37.6237,37.69,37376
3/11/2020 13:02,37.67,37.7,37.64,37.65,95701
3/11/2020 13:01,37.7864,37.79,37.68,37.68,53054
3/11/2020 13:00,37.81,37.84,37.77,37.79,56915
3/11/2020 12:59,37.7,37.83,37.69,37.8,71383
3/11/2020 12:58,37.7,37.72,37.67,37.697,85585
3/11/2020 12:57,37.7,37.77,37.685,37.69,94766
3/11/2020 12:56,37.73,37.735,37.68,37.7,81524
3/11/2020 12:55,37.8,37.82,37.73,37.7318,56934
3/11/2020 12:54,37.8,37.84,37.785,37.804,43250
3/11/2020 12:53,37.85,37.92,37.805,37.81,80819
3/11/2020 12:52,37.74,37.88,37.73,37.85,152954
3/11/2020 12:51,37.79,37.81,37.725,37.7353,55447
3/11/2020 12:50,37.79,37.79,37.78,37.79,235742
3/11/2020 12:47,37.875,37.88,37.855,37.8582,185243
3/11/2020 12:46,37.98,38.08,37.98,38.04,155278
3/11/2020 12:45,37.91,37.995,37.91,37.98,221204
3/11/2020 12:44,37.97,37.97,37.91,37.915,587893
3/11/2020 12:43,37.89,37.98,37.84,37.97,218859
3/11/2020 12:42,37.91,37.915,37.89,37.89,173492
3/11/2020 12:41,37.91,37.94,37.9,37.91,74324
3/11/2020 12:40,37.91,37.93,37.88,37.905,135950
3/11/2020 12:39,37.925,37.94,37.91,37.92,127486
3/11/2020 12:38,37.94,37.945,37.8807,37.93,328043
3/11/2020 12:37,37.9151,37.96,37.87,37.9414,149373
3/11/2020 12:36,38.05,38.065,37.9005,37.915,42471
3/11/2020 12:35,38.0234,38.08,38.01,38.05,636561
3/11/2020 12:34,38.04,38.06,38.015,38.02,92842
3/11/2020 12:33,38.045,38.05,37.99,38.03,168812
3/11/2020 12:32,38.03,38.06,38.025,38.04,55560
3/11/2020 12:31,38.06,38.07,38.01,38.02,117785
3/11/2020 12:30,38.09,38.09,38.05,38.06,51787
3/11/2020 12:29,38.045,38.11,38.045,38.075,67848
3/11/2020 12:28,38.085,38.1,38.04,38.05,128029
3/11/2020 12:27,38.115,38.1475,38.07,38.085,75623
3/11/2020 12:26,38.155,38.16,38.11,38.11,57905
3/11/2020 12:25,38.15,38.21,38.15,38.15,228576
3/11/2020 12:24,38.15,38.17,38.11,38.145,51732
3/11/2020 12:23,38.18,38.18,38.095,38.145,214105
3/11/2020 12:22,38.22,38.24,38.17,38.185,153551
3/11/2020 12:21,38.195,38.25,38.195,38.22,46818
3/11/2020 12:20,38.21,38.27,38.2,38.2,90254
3/11/2020 12:19,38.13,38.22,38.13,38.21,59040
3/11/2020 12:18,38.1,38.13,38.07,38.125,94185
3/11/2020 12:17,38.15,38.175,38.09,38.09,43469
3/11/2020 12:16,38.125,38.165,38.125,38.15,43384
3/11/2020 12:15,38.165,38.19,38.12,38.13,83589
3/11/2020 12:14,38.105,38.17,38.08,38.17,44022
3/11/2020 12:13,38.055,38.12,38.03,38.1,57845
3/11/2020 12:12,38.04,38.075,38.02,38.055,238170
3/11/2020 12:11,38.01,38.04,38,38.037,72916
3/11/2020 12:10,38.0167,38.03,37.97,38.02,198935
3/11/2020 12:09,37.985,38.04,37.985,38.01,59250
3/11/2020 12:08,37.96,37.99,37.9,37.985,64373
3/11/2020 12:07,38.01,38.015,37.945,37.96,37287
3/11/2020 12:06,37.9,38.0062,37.9,38.0062,122719
3/11/2020 12:05,37.85,37.93,37.85,37.905,63793
3/11/2020 12:04,37.72,37.85,37.71,37.84,39616
3/11/2020 12:03,37.7734,37.79,37.7239,37.7299,21401
3/11/2020 12:02,37.8094,37.82,37.775,37.79,52501
3/11/2020 12:01,37.84,37.8452,37.78,37.81,67518
3/11/2020 12:00,37.77,37.88,37.77,37.84,81141
3/11/2020 11:59,37.71,37.78,37.68,37.77,44369
3/11/2020 11:58,37.73,37.735,37.6689,37.7,47447
3/11/2020 11:57,37.72,37.76,37.7,37.73,95314
3/11/2020 11:56,37.815,37.82,37.705,37.714,73001
3/11/2020 11:55,37.82,37.835,37.79,37.82,143644
3/11/2020 11:53,37.9,37.9,37.88,37.88,111225
3/11/2020 11:52,37.99,37.99,37.935,37.94,171326
3/11/2020 11:51,37.96,38,37.96,37.99,14935
3/11/2020 11:50,37.94,38,37.92,37.959,55688
3/11/2020 11:49,37.9347,38,37.9107,37.93,59680
3/11/2020 11:48,37.9,37.94,37.86,37.93,31610
3/11/2020 11:47,37.94,37.95,37.83,37.89,93309
3/11/2020 11:46,37.915,37.99,37.905,37.93,140293
3/11/2020 11:45,37.875,37.96,37.8572,37.91,39794
3/11/2020 11:44,37.87,37.905,37.85,37.87,45665
3/11/2020 11:43,37.92,37.93,37.855,37.87,54428
3/11/2020 11:42,37.92,37.935,37.9,37.915,55176
3/11/2020 11:41,37.99,38.025,37.915,37.93,128520
3/11/2020 11:40,38.01,38.02,37.98,37.99,49262
3/11/2020 11:39,38,38.04,37.96,38.01,139830
3/11/2020 11:38,38,38.01,37.93,37.99,151772
3/11/2020 11:37,37.893,38,37.8899,37.995,85149
3/11/2020 11:36,37.95,37.96,37.89,37.89,39003
3/11/2020 11:35,37.995,38.018,37.955,37.955,79741
3/11/2020 11:34,38.04,38.04,37.98,37.99,125732
3/11/2020 11:33,38,38.05,37.98,38.035,101707
3/11/2020 11:32,38.02,38.02,37.94,38,169643
3/11/2020 11:31,37.89,38.02,37.87,38.02,279203
3/11/2020 11:30,37.9,37.91,37.86,37.88,193337
3/11/2020 11:29,37.795,37.9,37.78,37.9,107562
3/11/2020 11:28,37.75,37.8,37.74,37.8,93974
3/11/2020 11:27,37.76,37.77,37.71,37.755,59433
3/11/2020 11:26,37.79,37.81,37.76,37.76,141893
3/11/2020 11:25,37.86,37.86,37.78,37.79,89357
3/11/2020 11:24,37.91,37.95,37.851,37.857,77786
3/11/2020 11:23,37.895,37.93,37.8894,37.9,62683
3/11/2020 11:22,37.95,37.9552,37.8826,37.9,76080
3/11/2020 11:21,37.9885,38.01,37.95,37.95,71791
3/11/2020 11:20,38.065,38.07,37.9405,37.98,156554
3/11/2020 11:19,38.09,38.115,38.06,38.065,46010
3/11/2020 11:18,38.11,38.14,38.09,38.09,89426
3/11/2020 11:17,38.16,38.165,38.09,38.11,101307
3/11/2020 11:16,38.22,38.235,38.15,38.16,70698
3/11/2020 11:15,38.27,38.3,38.22,38.235,47736
3/11/2020 11:14,38.25,38.3,38.21,38.27,49565
3/11/2020 11:13,38.245,38.335,38.22,38.25,102104
3/11/2020 11:12,38.3,38.3,38.215,38.2423,57395
3/11/2020 11:11,38.36,38.36,38.28,38.29,159165
3/11/2020 11:10,38.24,38.38,38.215,38.36,122847
3/11/2020 11:09,38.295,38.31,38.24,38.245,46173
3/11/2020 11:08,38.33,38.34,38.28,38.29,53422
3/11/2020 11:07,38.355,38.37,38.3,38.34,42170
3/11/2020 11:06,38.3109,38.3775,38.3109,38.355,47203
3/11/2020 11:05,38.41,38.415,38.31,38.32,85608
3/11/2020 11:04,38.46,38.48,38.405,38.415,27568
3/11/2020 11:03,38.415,38.51,38.375,38.47,61332
3/11/2020 11:02,38.38,38.47,38.375,38.42,52581
3/11/2020 11:01,38.43,38.44,38.375,38.38,88670
3/11/2020 11:00,38.33,38.46,38.315,38.43,129854
3/11/2020 10:59,38.2,38.32,38.1826,38.32,75634
3/11/2020 10:58,38.22,38.24,38.2,38.2011,22581
3/11/2020 10:57,38.25,38.27,38.2,38.22,71891
3/11/2020 10:56,38.285,38.33,38.255,38.255,71966
3/11/2020 10:55,38.315,38.325,38.26,38.295,30244
3/11/2020 10:54,38.31,38.33,38.275,38.305,31964
3/11/2020 10:53,38.34,38.39,38.28,38.3,53295
3/11/2020 10:52,38.28,38.35,38.28,38.35,82297
3/11/2020 10:51,38.26,38.32,38.26,38.29,42202
3/11/2020 10:50,38.36,38.4,38.26,38.28,83292
3/11/2020 10:49,38.395,38.4401,38.33,38.36,48081
3/11/2020 10:48,38.455,38.47,38.38,38.39,44814
3/11/2020 10:47,38.46,38.57,38.46,38.4699,162973
3/11/2020 10:46,38.3275,38.46,38.3275,38.46,30502
3/11/2020 10:45,38.325,38.38,38.32,38.32,52578
3/11/2020 10:44,38.375,38.3772,38.32,38.33,56553
3/11/2020 10:43,38.39,38.44,38.365,38.38,35308
3/11/2020 10:42,38.35,38.45,38.345,38.39,79406
3/11/2020 10:41,38.38,38.41,38.3455,38.3455,45061
3/11/2020 10:40,38.49,38.5,38.36,38.39,66133
3/11/2020 10:39,38.44,38.51,38.41,38.49,59817
3/11/2020 10:38,38.37,38.465,38.35,38.43,56825
3/11/2020 10:37,38.5,38.51,38.37,38.375,64771
3/11/2020 10:36,38.61,38.61,38.49,38.515,48400
3/11/2020 10:35,38.54,38.63,38.495,38.595,73950
3/11/2020 10:34,38.56,38.59,38.5,38.55,52055
3/11/2020 10:33,38.52,38.6,38.52,38.553,49107
3/11/2020 10:32,38.445,38.54,38.43,38.529,42764
3/11/2020 10:31,38.48,38.505,38.44,38.445,72127
3/11/2020 10:30,38.45,38.5253,38.425,38.49,64698
3/11/2020 10:29,38.53,38.5399,38.45,38.46,75275
3/11/2020 10:28,38.58,38.6,38.525,38.53,71415
3/11/2020 10:27,38.6431,38.6431,38.575,38.585,61676
3/11/2020 10:26,38.57,38.64,38.53,38.64,47940
3/11/2020 10:25,38.5932,38.5932,38.52,38.57,58232
3/11/2020 10:24,38.65,38.655,38.57,38.59,70967
3/11/2020 10:23,38.57,38.66,38.545,38.645,46819
3/11/2020 10:22,38.62,38.63,38.56,38.575,44998
3/11/2020 10:21,38.65,38.67,38.59,38.62,116331
3/11/2020 10:20,38.67,38.69,38.62,38.65,75012
3/11/2020 10:19,38.6731,38.72,38.645,38.67,88695
3/11/2020 10:18,38.705,38.72,38.64,38.67,45491
3/11/2020 10:17,38.66,38.705,38.615,38.705,62777
3/11/2020 10:16,38.68,38.71,38.63,38.665,59481
3/11/2020 10:15,38.77,38.77,38.68,38.68,53072
3/11/2020 10:14,38.76,38.79,38.69,38.77,32565
3/11/2020 10:13,38.74,38.79,38.68,38.76,38673
3/11/2020 10:12,38.76,38.77,38.64,38.74,67153
3/11/2020 10:11,38.795,38.8599,38.7575,38.7575,32805
3/11/2020 10:10,38.81,38.825,38.745,38.8,50737
3/11/2020 10:09,38.75,38.9,38.74,38.815,76534
3/11/2020 10:08,38.68,38.79,38.64,38.755,61033
3/11/2020 10:07,38.79,38.8,38.6327,38.71,40496
3/11/2020 10:06,38.74,38.795,38.72,38.79,66356
3/11/2020 10:05,38.72,38.77,38.69,38.73,79875
3/11/2020 10:04,38.795,38.819,38.7139,38.715,49734
3/11/2020 10:03,38.85,38.87,38.76,38.795,57922
3/11/2020 10:02,38.93,38.95,38.85,38.85,66993
3/11/2020 10:01,38.91,38.955,38.79,38.93,188538
3/11/2020 10:00,38.95,38.98,38.88,38.92,55777
3/11/2020 9:59,39,39.045,38.9,38.94,70211
3/11/2020 9:58,39.05,39.05,39.0367,39.0367,68743
3/11/2020 9:57,38.87,38.955,38.87,38.955,87771
3/11/2020 9:56,38.865,38.92,38.865,38.92,52568
3/11/2020 9:55,38.94,38.94,38.9,38.9,58553
3/11/2020 9:54,39.03,39.04,39.02,39.04,62167
3/11/2020 9:53,38.98,39.03,38.98,39.03,153617
3/11/2020 9:52,38.915,38.965,38.915,38.965,58001
3/11/2020 9:51,38.89,38.89,38.86,38.86,53800
3/11/2020 9:50,39.05,39.05,38.93,38.93,64171
3/11/2020 9:49,38.93,39.03,38.93,39.03,86037
3/11/2020 9:48,38.915,38.99,38.915,38.99,48002
3/11/2020 9:47,39.1,39.1,38.99,38.99,81777
3/11/2020 9:46,38.995,39.08,38.995,39.08,106230
3/11/2020 9:45,39.01,39.01,39,39,99306
3/11/2020 9:44,39.11,39.11,39.08,39.1,117023
3/11/2020 9:43,38.95,39.09,38.95,39.09,116379
3/11/2020 9:42,38.8699,38.94,38.8699,38.94,180576
3/11/2020 9:41,38.99,38.99,38.88,38.88,153155
3/11/2020 9:40,38.9069,39.08,38.9069,39.08,302235
3/11/2020 9:39,39.04,39.04,38.9755,38.9755,132466
3/11/2020 9:38,38.99,39.0945,38.99,39.0945,136357
3/11/2020 9:37,38.95,38.97,38.95,38.97,150869
3/11/2020 9:36,38.92,39.04,38.92,39.04,105949
3/11/2020 9:35,38.99,38.99,38.92,38.92,216905
3/11/2020 9:34,38.87,38.87,38.81,38.81,221345
3/11/2020 9:33,38.985,39.04,38.94,38.94,115305
3/11/2020 9:32,38.94,38.98,38.8169,38.98,113181
3/11/2020 9:31,39.01,39.12,38.9064,38.95,740558
3/10/2020 16:00,40.04,40.145,40.03,40.11,1156781
3/10/2020 15:59,39.97,40.04,39.905,40.04,427474
3/10/2020 15:58,40.095,40.12,39.94,39.97,464763
3/10/2020 15:57,40.01,40.12,40.01,40.1,287361
3/10/2020 15:56,39.98,40.025,39.95,40.02,424385
3/10/2020 15:55,39.925,39.9881,39.89,39.985,475260
3/10/2020 15:54,39.84,39.94,39.84,39.9275,240563
3/10/2020 15:53,39.875,39.88,39.8,39.8375,203481
3/10/2020 15:52,39.88,39.91,39.855,39.875,192522
3/10/2020 15:51,39.85,39.89,39.82,39.88,252557
3/10/2020 15:50,39.81,39.9,39.8,39.857,125165
